Date,Region,Category,Product,Segment,Units,Revenue,Profit
2024-05-26,Middle East,Software,"Design Studio License",Enterprise,4,1668,1101
2024-05-26,Middle East,Software,"Cloud Backup Plan",Enterprise,6,1142,872
2024-05-26,Europe,Electronics,"Aurora Laptop 14"",Enterprise,7,10224,3407
2024-05-26,Europe,Software,"Cloud Backup Plan",SMB,5,1396,779
2024-05-26,North America,Electronics,"Echo Wireless Earbuds",Enterprise,6,1375,413
2024-05-26,North America,Office Supplies,"Stapler Deluxe",Government,3,108,41
2024-05-26,Middle East,Software,"Design Studio License",Government,6,3080,1774
2024-05-27,Europe,Accessories,"Laptop Sleeve",Consumer,7,326,119
2024-05-27,North America,Software,"Analytics Suite License",Consumer,12,18202,10098
2024-05-27,Europe,Software,"Design Studio License",Enterprise,11,8299,4028
2024-05-28,Asia Pacific,Furniture,"Conference Table XL",SMB,9,10794,2319
2024-06-02,Middle East,Electronics,"Vertex Monitor 27"",SMB,1,261,55
2024-06-02,Asia Pacific,Accessories,"Laptop Sleeve",Enterprise,9,481,229
2024-06-02,North America,Electronics,"Vertex Monitor 27"",Enterprise,5,2762,894
2024-06-03,North America,Office Supplies,"Stapler Deluxe",Consumer,6,184,53
2024-06-03,Asia Pacific,Office Supplies,"Stapler Deluxe",Consumer,2,59,20
2024-06-04,Europe,Software,"Design Studio License",Government,3,3000,2170
2024-06-05,Europe,Office Supplies,"Ink Cartridge Pack",Government,5,425,136
2024-06-05,North America,Office Supplies,"Label Printer",Government,9,2523,1110
2024-06-05,Asia Pacific,Electronics,"Echo Wireless Earbuds",Consumer,4,746,211
2024-06-06,Europe,Software,"Security Shield Pro",Consumer,5,3800,2206
2024-06-06,Europe,Furniture,"Modular Bookshelf",Enterprise,1,292,41
2024-06-06,Asia Pacific,Furniture,"Ergo Office Chair",Enterprise,4,1799,267
2024-06-06,Asia Pacific,Software,"Security Shield Pro",SMB,11,8820,5583
2024-06-07,Latin America,Software,"Design Studio License",Government,3,1943,1073
2024-06-08,Europe,Software,"Analytics Suite License",SMB,2,2796,1824
2024-06-08,Middle East,Office Supplies,"Ink Cartridge Pack",Enterprise,3,174,77
2024-06-08,Asia Pacific,Office Supplies,"Ink Cartridge Pack",Enterprise,1,83,21
2024-06-08,Middle East,Accessories,"Mechanical Keyboard",SMB,6,583,256
2024-06-08,Europe,Electronics,"Echo Wireless Earbuds",Enterprise,7,1243,283
2024-06-09,North America,Software,"Design Studio License",SMB,8,9262,6935
2024-06-09,Asia Pacific,Software,"Analytics Suite License",Government,10,18010,13774
2024-06-09,Latin America,Electronics,"Nimbus Tablet",Government,7,2595,664
2024-06-10,North America,Software,"Security Shield Pro",Government,5,5136,3492
2024-06-10,Asia Pacific,Accessories,"USB-C Hub",Enterprise,3,204,98
2024-06-11,Latin America,Electronics,"Echo Wireless Earbuds",Government,3,395,71
2024-06-11,Europe,Accessories,"Wireless Mouse",SMB,5,294,111
2024-06-12,Middle East,Accessories,"Laptop Sleeve",Government,4,102,38
2024-06-12,North America,Office Supplies,"Label Printer",SMB,7,1944,640
2024-06-13,Middle East,Electronics,"Aurora Laptop 14"",Enterprise,4,3628,736
2024-06-13,Europe,Software,"Design Studio License",SMB,11,9543,5513
2024-06-13,Middle East,Accessories,"Mechanical Keyboard",Government,2,180,82
2024-06-14,Asia Pacific,Office Supplies,"Premium Notebook Set",Consumer,2,72,27
2024-06-14,North America,Accessories,"Mechanical Keyboard",Government,11,2041,837
2024-06-16,Europe,Accessories,"Wireless Mouse",Consumer,9,388,140
2024-06-16,Middle East,Electronics,"Echo Wireless Earbuds",SMB,1,112,32
2024-06-19,Asia Pacific,Electronics,"Vertex Monitor 27"",SMB,1,542,128
2024-06-19,Europe,Office Supplies,"Label Printer",Enterprise,2,554,246
2024-06-20,Middle East,Software,"Analytics Suite License",Enterprise,5,5052,3815
2024-06-21,Middle East,Furniture,"Conference Table XL",Government,4,3076,563
2024-06-21,North America,Accessories,"Mechanical Keyboard",Consumer,9,1394,595
2024-06-21,Asia Pacific,Electronics,"Echo Wireless Earbuds",Enterprise,2,397,104
2024-06-21,Asia Pacific,Accessories,"Mechanical Keyboard",Government,7,887,312
2024-06-22,Asia Pacific,Office Supplies,"Premium Notebook Set",Government,9,335,127
2024-06-22,Latin America,Furniture,"Ergo Office Chair",SMB,7,2035,295
2024-06-22,Middle East,Furniture,"Conference Table XL",SMB,4,3441,734
2024-06-23,North America,Software,"Analytics Suite License",Enterprise,13,23265,14524
2024-06-24,Asia Pacific,Software,"Design Studio License",Consumer,6,6200,3628
2024-06-24,Latin America,Electronics,"Vertex Monitor 27"",SMB,1,339,79
2024-06-24,Europe,Software,"Security Shield Pro",Enterprise,7,6012,3438
2024-06-24,Latin America,Furniture,"Ergo Office Chair",Consumer,3,826,123
2024-06-24,North America,Furniture,"Conference Table XL",Enterprise,12,16375,1295
2024-06-26,Latin America,Software,"Security Shield Pro",Government,4,2204,1625
2024-06-26,Latin America,Software,"Cloud Backup Plan",Enterprise,4,846,587
2024-06-26,North America,Electronics,"Pulse Smartphone",SMB,13,14616,3124
2024-06-27,Latin America,Furniture,"Ergo Office Chair",Consumer,5,1205,125
2024-06-28,Latin America,Furniture,"Modular Bookshelf",Enterprise,6,1235,262
2024-07-01,Middle East,Furniture,"Ergo Office Chair",Government,6,1569,293
2024-07-01,Asia Pacific,Electronics,"Echo Wireless Earbuds",Government,1,195,54
2024-07-02,Asia Pacific,Accessories,"USB-C Hub",SMB,5,412,133
2024-07-02,Latin America,Furniture,"Conference Table XL",Government,5,4737,763
2024-07-03,Asia Pacific,Furniture,"Ergo Office Chair",Enterprise,9,4268,511
2024-07-04,Latin America,Electronics,"Aurora Laptop 14"",Government,3,2870,931
2024-07-04,Latin America,Office Supplies,"Stapler Deluxe",Government,1,19,5
2024-07-04,Europe,Furniture,"Conference Table XL",Consumer,5,6038,618
2024-07-05,Middle East,Office Supplies,"Label Printer",SMB,4,547,201
2024-07-05,Middle East,Furniture,"Standing Desk Pro",Government,3,1292,186
2024-07-06,Asia Pacific,Furniture,"Standing Desk Pro",Enterprise,1,810,157
2024-07-07,Europe,Office Supplies,"Premium Notebook Set",Consumer,4,156,63
2024-07-08,Asia Pacific,Furniture,"Conference Table XL",SMB,7,8851,946
2024-07-08,Europe,Software,"Cloud Backup Plan",Enterprise,1,322,226
2024-07-08,Asia Pacific,Accessories,"USB-C Hub",Consumer,10,627,156
2024-07-09,Asia Pacific,Accessories,"Mechanical Keyboard",Consumer,8,1372,606
2024-07-09,Europe,Furniture,"Ergo Office Chair",SMB,10,4119,863
2024-07-09,Europe,Software,"Analytics Suite License",SMB,1,1462,1043
2024-07-12,North America,Accessories,"Mechanical Keyboard",Consumer,12,1911,727
2024-07-12,Middle East,Software,"Design Studio License",Consumer,1,618,365
2024-07-12,Europe,Electronics,"Vertex Monitor 27"",Enterprise,1,487,124
2024-07-12,Asia Pacific,Furniture,"Conference Table XL",Enterprise,7,9645,1026
2024-07-13,Middle East,Electronics,"Echo Wireless Earbuds",Consumer,1,106,34
2024-07-13,Asia Pacific,Electronics,"Vertex Monitor 27"",Government,10,4490,1076
2024-07-13,Middle East,Electronics,"Vertex Monitor 27"",SMB,7,1826,500
2024-07-14,Middle East,Office Supplies,"Premium Notebook Set",Enterprise,2,41,14
2024-07-14,Europe,Accessories,"Laptop Sleeve",Enterprise,11,504,215
2024-07-14,Europe,Software,"Cloud Backup Plan",SMB,6,1672,999
2024-07-14,North America,Furniture,"Modular Bookshelf",SMB,3,1064,200
2024-07-14,Europe,Electronics,"Nimbus Tablet",SMB,4,2878,556
2024-07-15,North America,Furniture,"Ergo Office Chair",Consumer,5,2121,268
2024-07-15,Middle East,Office Supplies,"Premium Notebook Set",SMB,6,121,45
2024-07-16,Asia Pacific,Accessories,"Laptop Sleeve",Consumer,4,180,82
2024-07-16,Middle East,Electronics,"Echo Wireless Earbuds",Enterprise,5,544,140
2024-07-16,North America,Office Supplies,"Label Printer",SMB,5,1435,398
2024-07-17,Asia Pacific,Furniture,"Conference Table XL",Consumer,10,13992,2835
2024-07-17,Europe,Office Supplies,"Stapler Deluxe",Consumer,9,247,88
2024-07-19,Asia Pacific,Office Supplies,"Ink Cartridge Pack",Consumer,9,774,203
2024-07-19,North America,Software,"Design Studio License",Consumer,7,7704,5418
2024-07-19,Latin America,Electronics,"Nimbus Tablet",SMB,4,2069,662
2024-07-20,Europe,Accessories,"Wireless Mouse",Government,10,523,146
2024-07-21,Europe,Accessories,"Wireless Mouse",Consumer,10,535,210
2024-07-23,Middle East,Electronics,"Echo Wireless Earbuds",Government,2,205,67
2024-07-24,Europe,Software,"Design Studio License",Consumer,7,5969,3357
2024-07-24,Asia Pacific,Furniture,"Ergo Office Chair",Enterprise,2,942,133
2024-07-24,Latin America,Office Supplies,"Label Printer",SMB,6,968,352
2024-07-25,North America,Software,"Security Shield Pro",SMB,10,8843,5366
2024-07-26,Latin America,Office Supplies,"Ink Cartridge Pack",Consumer,4,217,61
2024-07-27,Asia Pacific,Electronics,"Vertex Monitor 27"",Enterprise,3,1489,319
2024-07-28,Asia Pacific,Office Supplies,"Ink Cartridge Pack",Government,3,240,98
2024-07-28,Latin America,Electronics,"Nimbus Tablet",Consumer,5,2485,599
2024-07-28,Middle East,Office Supplies,"Stapler Deluxe",Consumer,3,47,15
2024-07-28,Latin America,Accessories,"USB-C Hub",Enterprise,7,318,126
2024-08-01,North America,Accessories,"Laptop Sleeve",Enterprise,6,284,140
2024-08-01,North America,Software,"Security Shield Pro",Government,12,10423,6052
2024-08-01,Europe,Office Supplies,"Label Printer",Government,6,1314,371
2024-08-01,Europe,Software,"Analytics Suite License",SMB,4,6067,3809
2024-08-02,Asia Pacific,Electronics,"Vertex Monitor 27"",Government,4,1807,471
2024-08-02,North America,Accessories,"Mechanical Keyboard",SMB,2,337,166
2024-08-03,North America,Office Supplies,"Premium Notebook Set",Government,11,403,141
2024-08-04,Asia Pacific,Furniture,"Modular Bookshelf",Consumer,11,2950,572
2024-08-04,Europe,Accessories,"Mechanical Keyboard",Consumer,6,987,352
2024-08-04,Middle East,Accessories,"Laptop Sleeve",SMB,4,84,24
2024-08-05,Latin America,Furniture,"Conference Table XL",Enterprise,7,5101,323
2024-08-06,Europe,Electronics,"Vertex Monitor 27"",Enterprise,11,5400,1595
2024-08-06,Europe,Electronics,"Pulse Smartphone",Enterprise,6,5132,649
2024-08-08,Asia Pacific,Furniture,"Conference Table XL",Government,6,7392,1550
2024-08-09,Middle East,Furniture,"Standing Desk Pro",SMB,4,1564,330
2024-08-09,Europe,Electronics,"Aurora Laptop 14"",Government,11,15321,3603
2024-08-09,Middle East,Furniture,"Standing Desk Pro",Enterprise,6,2783,407
2024-08-10,Asia Pacific,Software,"Cloud Backup Plan",Government,2,626,358
2024-08-10,North America,Furniture,"Ergo Office Chair",Consumer,8,3591,496
2024-08-10,Asia Pacific,Software,"Analytics Suite License",Consumer,7,8610,5226
2024-08-12,Latin America,Office Supplies,"Label Printer",Consumer,4,698,311
2024-08-13,Latin America,Accessories,"Mechanical Keyboard",Consumer,5,437,172
2024-08-13,Latin America,Furniture,"Standing Desk Pro",Enterprise,3,1442,248
2024-08-14,Middle East,Furniture,"Standing Desk Pro",Enterprise,6,2267,398
2024-08-14,North America,Furniture,"Ergo Office Chair",Enterprise,7,3020,315
2024-08-14,Latin America,Electronics,"Vertex Monitor 27"",Enterprise,6,1992,435
2024-08-14,Europe,Accessories,"Laptop Sleeve",SMB,8,309,126
2024-08-14,Europe,Furniture,"Ergo Office Chair",Consumer,8,3521,537
2024-08-15,North America,Software,"Analytics Suite License",Government,11,17797,13136
2024-08-15,Middle East,Electronics,"Echo Wireless Earbuds",Enterprise,4,419,103
2024-08-15,North America,Accessories,"Laptop Sleeve",SMB,2,110,48
2024-08-15,Middle East,Furniture,"Standing Desk Pro",Enterprise,1,418,86
2024-08-16,Europe,Electronics,"Vertex Monitor 27"",Consumer,3,1091,208
2024-08-17,Middle East,Furniture,"Ergo Office Chair",Consumer,1,246,32
2024-08-17,Latin America,Software,"Security Shield Pro",SMB,4,2254,1279
2024-08-18,Middle East,Accessories,"Mechanical Keyboard",SMB,2,179,77
2024-08-18,North America,Accessories,"Mechanical Keyboard",SMB,9,1632,777
2024-08-19,North America,Electronics,"Echo Wireless Earbuds",Consumer,1,205,39
2024-08-20,North America,Accessories,"Laptop Sleeve",Government,4,211,97
2024-08-20,Europe,Electronics,"Echo Wireless Earbuds",Government,6,973,254
2024-08-20,North America,Office Supplies,"Stapler Deluxe",Enterprise,11,335,120
2024-08-20,North America,Office Supplies,"Stapler Deluxe",Government,10,350,115
2024-08-21,Latin America,Electronics,"Pulse Smartphone",Government,4,3020,597
2024-08-22,Middle East,Furniture,"Conference Table XL",Enterprise,1,727,90
2024-08-22,Latin America,Furniture,"Modular Bookshelf",Government,2,320,20
2024-08-23,Middle East,Furniture,"Conference Table XL",Government,7,4735,696
2024-08-24,Europe,Accessories,"Mechanical Keyboard",Government,2,279,102
2024-08-25,Europe,Electronics,"Nimbus Tablet",Consumer,3,2143,609
2024-08-25,Middle East,Office Supplies,"Ink Cartridge Pack",Government,5,251,80
2024-08-26,Latin America,Accessories,"Laptop Sleeve",Consumer,7,215,69
2024-08-27,Middle East,Office Supplies,"Stapler Deluxe",Consumer,4,66,15
2024-08-28,North America,Software,"Analytics Suite License",SMB,4,6569,4894
2024-09-01,Latin America,Accessories,"USB-C Hub",Consumer,4,170,57
2024-09-02,North America,Software,"Security Shield Pro",Government,1,765,450
2024-09-04,Europe,Furniture,"Modular Bookshelf",Consumer,1,246,27
2024-09-04,Asia Pacific,Office Supplies,"Ink Cartridge Pack",Government,2,138,27
2024-09-05,Middle East,Office Supplies,"Label Printer",Government,1,122,40
2024-09-05,Middle East,Office Supplies,"Ink Cartridge Pack",Enterprise,6,230,89
2024-09-05,Latin America,Furniture,"Standing Desk Pro",Enterprise,8,3835,677
2024-09-06,Latin America,Office Supplies,"Premium Notebook Set",Consumer,6,145,52
2024-09-06,Latin America,Furniture,"Modular Bookshelf",Consumer,7,1078,234
2024-09-09,Asia Pacific,Electronics,"Aurora Laptop 14"",Government,7,9048,2017
2024-09-10,Middle East,Electronics,"Pulse Smartphone",Government,6,3722,1058
2024-09-10,North America,Furniture,"Standing Desk Pro",Enterprise,1,834,162
2024-09-11,Asia Pacific,Office Supplies,"Stapler Deluxe",Enterprise,4,96,33
2024-09-11,Asia Pacific,Software,"Security Shield Pro",SMB,2,1598,987
2024-09-12,Asia Pacific,Software,"Design Studio License",Consumer,8,5992,3327
2024-09-12,Latin America,Furniture,"Modular Bookshelf",SMB,6,1060,204
2024-09-12,Europe,Office Supplies,"Stapler Deluxe",SMB,1,24,6
2024-09-13,North America,Electronics,"Nimbus Tablet",Enterprise,8,5271,1763
2024-09-13,Middle East,Furniture,"Ergo Office Chair",SMB,4,976,127
2024-09-13,Latin America,Accessories,"USB-C Hub",SMB,6,256,80
2024-09-14,Latin America,Accessories,"USB-C Hub",Enterprise,8,349,104
2024-09-14,Europe,Furniture,"Ergo Office Chair",SMB,3,1117,120
2024-09-15,Europe,Electronics,"Vertex Monitor 27"",Government,9,4053,1357
2024-09-15,Latin America,Office Supplies,"Premium Notebook Set",SMB,1,23,10
2024-09-16,Europe,Software,"Analytics Suite License",SMB,10,11385,6636
2024-09-17,Asia Pacific,Electronics,"Echo Wireless Earbuds",Consumer,4,614,203
2024-09-17,North America,Accessories,"Laptop Sleeve",SMB,4,172,74
2024-09-18,Asia Pacific,Software,"Cloud Backup Plan",SMB,9,2842,2155
2024-09-19,Europe,Electronics,"Echo Wireless Earbuds",Enterprise,9,1348,348
2024-09-20,Latin America,Electronics,"Nimbus Tablet",Enterprise,7,3280,1086
2024-09-20,Middle East,Office Supplies,"Stapler Deluxe",SMB,4,59,25
2024-09-22,Asia Pacific,Office Supplies,"Premium Notebook Set",Enterprise,10,349,133
2024-09-23,Middle East,Furniture,"Standing Desk Pro",Government,1,336,22
2024-09-24,Asia Pacific,Electronics,"Echo Wireless Earbuds",Enterprise,8,1359,272
2024-09-24,Europe,Office Supplies,"Premium Notebook Set",Government,4,126,44
2024-09-24,Europe,Office Supplies,"Ink Cartridge Pack",SMB,10,719,200
2024-09-25,Middle East,Furniture,"Modular Bookshelf",Consumer,1,130,14
2024-09-25,Middle East,Software,"Analytics Suite License",Enterprise,3,2496,1558
2024-09-26,North America,Furniture,"Modular Bookshelf",Enterprise,10,2649,431
2024-09-27,Europe,Furniture,"Conference Table XL",SMB,1,971,144
2024-10-01,Latin America,Furniture,"Modular Bookshelf",Consumer,3,556,118
2024-10-01,North America,Accessories,"Wireless Mouse",Government,1,57,18
2024-10-02,Europe,Furniture,"Ergo Office Chair",Enterprise,11,3777,261
2024-10-03,Middle East,Furniture,"Modular Bookshelf",Government,7,1122,117
2024-10-03,Europe,Software,"Security Shield Pro",Enterprise,9,6525,4042
2024-10-04,Latin America,Accessories,"Wireless Mouse",Government,6,213,67
2024-10-05,Latin America,Accessories,"Mechanical Keyboard",SMB,1,106,47
2024-10-05,Latin America,Software,"Cloud Backup Plan",Consumer,3,522,282
2024-10-06,North America,Accessories,"Laptop Sleeve",Government,8,400,161
2024-10-07,Asia Pacific,Furniture,"Standing Desk Pro",Government,11,6467,650
2024-10-07,North America,Software,"Analytics Suite License",Enterprise,4,6190,4724
2024-10-09,North America,Electronics,"Pulse Smartphone",Consumer,5,6153,1164
2024-10-10,Asia Pacific,Software,"Cloud Backup Plan",Government,8,2531,1514
2024-10-10,Asia Pacific,Software,"Security Shield Pro",Consumer,1,799,450
2024-10-11,Europe,Office Supplies,"Label Printer",SMB,5,1204,313
2024-10-11,Asia Pacific,Office Supplies,"Premium Notebook Set",Consumer,1,31,11
2024-10-12,North America,Office Supplies,"Ink Cartridge Pack",Government,8,584,145
2024-10-12,Europe,Furniture,"Conference Table XL",Government,9,11569,1441
2024-10-13,Europe,Software,"Security Shield Pro",Enterprise,8,5284,3575
2024-10-13,North America,Software,"Security Shield Pro",Government,12,10647,7838
2024-10-14,Middle East,Software,"Security Shield Pro",SMB,1,452,285
2024-10-14,Asia Pacific,Furniture,"Modular Bookshelf",Government,2,541,82
2024-10-15,Europe,Furniture,"Conference Table XL",Enterprise,10,12162,1284
2024-10-16,Asia Pacific,Accessories,"USB-C Hub",Enterprise,10,664,238
2024-10-16,Middle East,Accessories,"Laptop Sleeve",Government,5,114,44
2024-10-19,Europe,Software,"Security Shield Pro",SMB,2,1586,1081
2024-10-19,Latin America,Furniture,"Conference Table XL",Government,4,3187,535
2024-10-20,Europe,Software,"Analytics Suite License",Enterprise,3,4322,2464
2024-10-21,Middle East,Software,"Security Shield Pro",Consumer,6,2567,1491
2024-10-21,Latin America,Software,"Cloud Backup Plan",Government,2,398,284
2024-10-21,North America,Software,"Cloud Backup Plan",Government,11,3628,2591
2024-10-22,Europe,Software,"Design Studio License",Enterprise,7,4642,2999
2024-10-22,Latin America,Electronics,"Echo Wireless Earbuds",Consumer,5,580,110
2024-10-22,Europe,Electronics,"Aurora Laptop 14"",Consumer,10,13029,3341
2024-10-22,Latin America,Accessories,"USB-C Hub",Government,8,348,123
2024-10-24,North America,Furniture,"Ergo Office Chair",Consumer,6,2204,289
2024-10-27,Middle East,Office Supplies,"Label Printer",Government,6,761,238
2024-10-27,North America,Accessories,"Mechanical Keyboard",Enterprise,11,1804,776
2024-10-27,Middle East,Accessories,"Mechanical Keyboard",Consumer,3,287,140
2024-10-27,Middle East,Accessories,"Wireless Mouse",Government,5,140,38
2024-10-28,Latin America,Furniture,"Standing Desk Pro",Government,6,2981,551
2024-10-28,Latin America,Software,"Design Studio License",Government,4,2578,1746
2024-10-28,North America,Furniture,"Standing Desk Pro",Government,12,10449,1339
2024-11-01,Asia Pacific,Accessories,"Mechanical Keyboard",Government,3,406,196
2024-11-02,Asia Pacific,Furniture,"Standing Desk Pro",Enterprise,7,4463,964
2024-11-03,North America,Software,"Cloud Backup Plan",Enterprise,9,3014,1697
2024-11-03,Asia Pacific,Office Supplies,"Label Printer",Enterprise,3,706,262
2024-11-04,Europe,Accessories,"Mechanical Keyboard",SMB,4,438,181
2024-11-05,Middle East,Electronics,"Nimbus Tablet",Consumer,2,765,193
2024-11-05,Latin America,Office Supplies,"Premium Notebook Set",Government,2,42,17
2024-11-07,Asia Pacific,Software,"Analytics Suite License",Government,9,12788,9081
2024-11-08,Middle East,Office Supplies,"Label Printer",SMB,5,529,163
2024-11-09,Latin America,Office Supplies,"Label Printer",Consumer,3,443,178
2024-11-11,Latin America,Furniture,"Standing Desk Pro",SMB,3,1352,270
2024-11-12,Middle East,Electronics,"Echo Wireless Earbuds",Government,5,436,115
2024-11-12,North America,Accessories,"USB-C Hub",Government,5,377,187
2024-11-14,Europe,Software,"Design Studio License",Consumer,7,6170,4272
2024-11-15,Latin America,Accessories,"USB-C Hub",Enterprise,7,277,119
2024-11-15,Middle East,Accessories,"USB-C Hub",Government,3,113,51
2024-11-17,Europe,Office Supplies,"Ink Cartridge Pack",Consumer,8,650,207
2024-11-18,Europe,Software,"Analytics Suite License",SMB,7,8566,5437
2024-11-19,North America,Electronics,"Echo Wireless Earbuds",SMB,7,1275,330
2024-11-20,Latin America,Office Supplies,"Ink Cartridge Pack",Government,5,242,96
2024-11-21,Latin America,Accessories,"Mechanical Keyboard",SMB,6,631,212
2024-11-22,Europe,Electronics,"Echo Wireless Earbuds",SMB,10,1574,311
2024-11-22,Europe,Electronics,"Nimbus Tablet",Consumer,6,3613,782
2024-11-24,North America,Office Supplies,"Premium Notebook Set",Consumer,11,389,161
2024-11-24,Asia Pacific,Furniture,"Conference Table XL",Enterprise,8,8290,884
2024-11-24,Europe,Office Supplies,"Stapler Deluxe",Consumer,4,102,45
2024-11-25,Europe,Office Supplies,"Premium Notebook Set",Government,3,98,42
2024-11-27,North America,Office Supplies,"Stapler Deluxe",SMB,8,213,62
2024-11-27,Middle East,Software,"Analytics Suite License",SMB,6,5482,3566
2024-12-03,Europe,Software,"Security Shield Pro",SMB,7,5033,3221
2024-12-04,Latin America,Furniture,"Conference Table XL",SMB,2,1575,182
2024-12-05,Latin America,Software,"Security Shield Pro",SMB,2,841,460
2024-12-07,Middle East,Office Supplies,"Label Printer",Consumer,3,405,126
2024-12-07,Latin America,Furniture,"Standing Desk Pro",Enterprise,3,1374,176
2024-12-08,Latin America,Office Supplies,"Label Printer",Government,1,146,62
